income_class,years_member,donated_prev_year,final_donation,donorwise_prediction,doughnation_prediction
low,16,True,80,80,101
low,16,True,0,0,20
low,18,True,0,30,24
low,26,False,50,60,64
low,26,True,0,0,14
low,3,False,0,0,35
low,18,False,80,50,78
medium,11,True,90,110,102
low,24,True,90,90,101
low,15,False,70,100,91
medium,30,False,130,130,128
medium,13,False,70,50,99
low,21,True,0,0,16
medium,3,True,0,0,18
high,28,True,160,200,177
medium,4,False,50,80,77
high,11,False,0,90,10
medium,25,True,150,210,162
low,29,False,0,0,3
medium,15,True,130,80,133
medium,15,False,100,100,123
high,1,True,110,110,123
medium,30,False,0,0,16
low,0,False,0,0,15
medium,0,False,0,0,22
low,14,True,0,140,0
medium,0,False,0,0,19
medium,5,False,70,200,77
medium,19,True,120,150,131
high,21,True,150,150,152
medium,9,False,0,0,20
medium,24,True,140,140,164
medium,18,True,0,0,9
medium,7,True,0,0,0
high,22,True,160,160,150
low,18,True,80,80,89
medium,25,False,100,40,104
low,4,True,0,0,9
high,7,False,0,90,37
medium,9,True,80,80,95
medium,10,True,110,120,115
low,27,True,120,120,110
low,22,False,0,110,0
medium,16,False,0,0,18
low,16,True,70,70,70
low,27,True,90,120,115
high,13,True,160,100,168
medium,6,True,0,0,46
low,4,False,0,0,5
low,10,True,100,190,119
high,20,False,0,0,2
medium,14,False,0,0,21
medium,13,True,100,100,115
low,14,False,30,0,30
low,30,True,120,120,129
low,30,False,100,100,118
medium,5,True,0,0,24
low,3,False,0,30,0
low,7,True,60,30,68
medium,26,True,180,130,209
high,14,False,0,0,9
medium,26,True,150,130,162
medium,20,True,110,80,126
medium,17,False,0,0,0
medium,8,True,0,0,2
low,10,False,50,160,60
medium,4,False,0,0,23
medium,16,False,0,0,21
medium,8,True,110,150,130
high,9,True,0,0,10
high,1,False,0,0,22
low,24,True,90,90,100
low,29,True,130,130,140
low,15,True,90,90,116
low,16,True,70,70,96
low,28,False,0,40,10
low,15,False,0,0,7
medium,19,False,0,0,24
medium,13,False,80,80,99
high,15,True,110,90,115
low,16,True,110,110,109
low,22,True,100,100,123
medium,18,False,110,110,115
low,15,True,0,0,0
low,2,False,0,0,8
high,28,True,170,170,181
low,27,False,0,0,0
low,5,False,0,0,12
medium,9,False,0,0,13
medium,30,True,150,220,143
medium,9,False,40,80,69
low,25,True,130,130,155
medium,24,True,120,120,128
low,26,True,140,140,126
medium,0,True,30,30,26
medium,14,False,0,0,15
high,17,True,170,170,205
low,25,True,90,120,83
medium,6,False,0,40,11
low,9,False,0,0,0
low,5,False,0,0,3
low,23,False,0,0,12
medium,30,True,120,100,114
low,4,False,0,0,0
medium,7,True,0,0,0
low,9,True,0,0,0
high,27,True,140,0,171
medium,13,False,90,160,113
low,8,True,80,100,97
low,9,False,20,20,18
low,18,True,0,0,20
high,11,True,0,0,17
low,4,True,0,0,10
medium,25,True,140,140,151
medium,13,True,120,120,126
medium,7,False,0,0,12
medium,22,True,110,110,143
medium,23,True,150,150,172
high,4,False,0,0,7
low,2,True,50,50,68
medium,1,True,40,80,37
low,23,True,0,0,17
medium,19,True,140,100,140
high,24,True,140,140,174
medium,19,False,0,0,40
medium,12,True,0,20,4
low,18,False,50,0,86
medium,22,True,120,170,159
low,12,False,0,40,3
medium,28,False,90,90,100
medium,27,True,150,150,179
low,24,True,130,130,152
low,30,True,110,110,114
low,12,False,0,0,8
low,3,False,0,0,14
low,15,True,0,0,10
high,23,False,110,200,124
medium,24,True,0,0,28
low,12,True,90,60,91
medium,9,False,0,0,16
medium,13,True,100,30,104
low,24,True,120,130,118
low,1,False,30,30,51
low,10,True,60,60,61
low,7,False,0,0,0
medium,24,True,160,180,191
high,14,True,0,0,9
low,2,True,0,0,0
medium,8,False,0,10,0
low,1,True,0,0,29
medium,14,True,110,80,129
medium,30,False,80,110,91
low,17,False,0,0,32
low,26,False,0,0,20
medium,23,False,110,110,142
high,27,True,150,150,145
low,9,False,0,80,0
low,29,False,0,0,16
low,7,False,0,0,14
medium,13,False,0,0,22
